id,FoodPriceIndex
82136,20.5
83226,20.5
90992,20.5
92405,20.5
87002,20.5
90962,20.5
99446,20.5
89586,20.5
87804,20.5
83742,20.5
96435,20.5
82815,20.5
89012,20.5
81956,20.5
100431,20.5
95194,20.5
85711,20.5
88420,20.5
89942,20.5
85295,20.5
93921,20.5
94851,20.5
95089,20.5
91342,20.5
83691,20.5
84931,20.5
87444,20.5
91380,20.5
84762,20.5
88265,20.5
84305,20.5
100327,20.5
87321,20.5
87682,20.5
86796,20.5
96860,20.5
84306,20.5
96589,20.5
84101,20.5
93071,20.5
97532,20.5
87465,20.5
99952,20.5
100186,20.5
98721,20.5
87356,20.5
97411,20.5
91331,20.5
95596,20.5
86384,20.5
99535,20.5
96395,20.5
93662,20.5
92106,20.5
92487,20.5
96240,20.5
88547,20.5
98206,20.5
97075,20.5
95970,20.5
82146,20.5
85131,20.5
87152,20.5
99534,20.5
89304,20.5
83995,20.5
83105,20.5
88716,20.5
99960,20.5
97396,20.5
82031,20.5
89471,20.5
93262,20.5
83541,20.5
91411,20.5
89664,20.5
93352,20.5
99392,20.5
96457,20.5
99601,20.5
100341,20.5
84390,20.5
85800,20.5
88421,20.5
95982,20.5
88590,20.5
98171,20.5
96791,20.5
88637,20.5
85609,20.5
99249,20.5
94037,20.5
100436,20.5
84460,20.5
91566,20.5
90745,20.5
95166,20.5
95994,20.5
92894,20.5
82421,20.5
82221,20.5
95525,20.5
96086,20.5
93782,20.5
89736,20.5
85151,20.5
93116,20.5
89731,20.5
99031,20.5
82601,20.5
95881,20.5
94440,20.5
87505,20.5
100012,20.5
95410,20.5
82972,20.5
97447,20.5
99702,20.5
85257,20.5
89787,20.5
82505,20.5
94356,20.5
90527,20.5
98541,20.5
87772,20.5
97890,20.5
92270,20.5
97544,20.5
93229,20.5
94276,20.5
82376,20.5
93179,20.5
96452,20.5
92714,20.5
96495,20.5
93979,20.5
83522,20.5
89627,20.5
93581,20.5
83652,20.5
96446,20.5
87660,20.5
85390,20.5
91642,20.5
91629,20.5
83590,20.5
85142,20.5
89615,20.5
91641,20.5
89781,20.5
94132,20.5
91922,20.5
86442,20.5
83475,20.5
83426,20.5
84052,20.5
90760,20.5
84214,20.5
89597,20.5
95255,20.5
88335,20.5
87631,20.5
90247,20.5
87892,20.5
86514,20.5
91696,20.5
87256,20.5
83460,20.5
90872,20.5
86837,20.5
84059,20.5
97410,20.5
82301,20.5
95022,20.5
99721,20.5
94432,20.5
91231,20.5
92376,20.5
95215,20.5
87786,20.5
90171,20.5
82611,20.5
81876,20.5
95550,20.5
97115,20.5
87910,20.5
93317,20.5
82817,20.5
91147,20.5
87754,20.5
87611,20.5
97796,20.5
89974,20.5
92249,20.5
99271,20.5
99495,20.5
83136,20.5
88995,20.5
96417,20.5
94127,20.5
92310,20.5
90877,20.5
82766,20.5
86312,20.5
95310,20.5
87561,20.5
87147,20.5
92471,20.5
100276,20.5
95316,20.5
97956,20.5
90717,20.5
88792,20.5
82497,20.5
97542,20.5
85476,20.5
87560,20.5
81882,20.5
91247,20.5
91022,20.5
85144,20.5
94046,20.5
84512,20.5
90671,20.5
89241,20.5
95726,20.5
95839,20.5
96291,20.5
82981,20.5
94437,20.5
90356,20.5
84901,20.5
99827,20.5
98009,20.5
100082,20.5
81925,20.5
98809,20.5
93301,20.5
96091,20.5
90605,20.5
85757,20.5
93656,20.5
99426,20.5
88541,20.5
83832,20.5
85630,20.5
89322,20.5
98960,20.5
99557,20.5
84965,20.5
90259,20.5
93820,20.5
85120,20.5
91830,20.5
96727,20.5
96124,20.5
86997,20.5
99006,20.5
87491,20.5
92429,20.5
93766,20.5
92221,20.5
82622,20.5
87416,20.5
86730,20.5
98886,20.5
94750,20.5
97365,20.5
90091,20.5
86371,20.5
99689,20.5
89459,20.5
89265,20.5
83320,20.5
96300,20.5
82220,20.5
96705,20.5
87527,20.5
95517,20.5
95536,20.5
91070,20.5
94325,20.5
86631,20.5
85786,20.5
100356,20.5
92031,20.5
92512,20.5
88240,20.5
97721,20.5
89026,20.5
94134,20.5
91906,20.5
97674,20.5
96262,20.5
97686,20.5
87250,20.5
90875,20.5
84615,20.5
87494,20.5
99487,20.5
99584,20.5
98826,20.5
94624,20.5
82266,20.5
95100,20.5
85831,20.5
86847,20.5
99806,20.5
100246,20.5
82290,20.5
95897,20.5
90900,20.5
92520,20.5
88085,20.5
87620,20.5
90699,20.5
82086,20.5
88336,20.5
87932,20.5
92417,20.5
99225,20.5
93381,20.5
85866,20.5
90837,20.5
85430,20.5
94592,20.5
85977,20.5
97782,20.5
84239,20.5
85771,20.5
90456,20.5
84461,20.5
100330,20.5
91101,20.5
90062,20.5
87582,20.5
92422,20.5
93916,20.5
92571,20.5
83725,20.5
98881,20.5
92095,20.5
87715,20.5
95922,20.5
93514,20.5
89266,20.5
86176,20.5
94110,20.5
96621,20.5
99471,20.5
99196,20.5
97847,20.5
98416,20.5
94907,20.5
99041,20.5
93817,20.5
91340,20.5
82551,20.5
96362,20.5
90682,20.5
100370,20.5
96125,20.5
88286,20.5
86132,20.5
87821,20.5
86856,20.5
98341,20.5
88961,20.5
93975,20.5
98421,20.5
96614,20.5
85740,20.5
83326,20.5
84017,20.5
83284,20.5
87467,20.5
97377,20.5
82932,20.5
83271,20.5
90720,20.5
87801,20.5
89420,20.5
91807,20.5
96706,20.5
94159,20.5
84391,20.5
84471,20.5
98604,20.5
100115,20.5
95131,20.5
85856,20.5
95277,20.5
84272,20.5
81887,20.5
96311,20.5
84369,20.5
95527,20.5
95992,20.5
89971,20.5
90915,20.5
85056,20.5
83900,20.5
98696,20.5
85396,20.5
85246,20.5
91535,20.5
100167,20.5
98650,20.5
82812,20.5
91256,20.5
88645,20.5
97695,20.5
99362,20.5
85202,20.5
95349,20.5
92261,20.5
97996,20.5
93605,20.5
85429,20.5
85166,20.5
99650,20.5
96765,20.5
83530,20.5
94314,20.5
84876,20.5
94931,20.5
94902,20.5
82970,20.5
84715,20.5
83724,20.5
86951,20.5
90946,20.5
84117,20.5
84001,20.5
89722,20.5
97376,20.5
92681,20.5
92202,20.5
84679,20.5
86265,20.5
88900,20.5
96656,20.5
88552,20.5
87411,20.5
86581,20.5
98317,20.5
93665,20.5
94265,20.5
94909,20.5
98326,20.5
81931,20.5
94141,20.5
96561,20.5
98122,20.5
99506,20.5
94310,20.5
94192,20.5
89551,20.5
98051,20.5
96966,20.5
93761,20.5
100107,20.5
86515,20.5
90266,20.5
85806,20.5
97486,20.5
90281,20.5
91225,20.5
88111,20.5
93192,20.5
90826,20.5
87959,20.5
86426,20.5
95522,20.5
86791,20.5
86099,20.5
96991,20.5
95261,20.5
91021,20.5
91989,20.5
97757,20.5
96769,20.5
96396,20.5
83745,20.5
82329,20.5
96610,20.5
87004,20.5
85357,20.5
94620,20.5
94465,20.5
92852,20.5
91834,20.5
96107,20.5
85241,20.5
98045,20.5
96871,20.5
98189,20.5
86946,20.5
90407,20.5
84095,20.5
92841,20.5
82777,20.5
98152,20.5
86940,20.5
89017,20.5
96501,20.5
95571,20.5
90436,20.5
94109,20.5
90196,20.5
94885,20.5
88656,20.5
89336,20.5
83116,20.5
85545,20.5
88811,20.5
93966,20.5
91521,20.5
84870,20.5
85320,20.5
84236,20.5
85551,20.5
84356,20.5
85010,20.5
93501,20.5
86225,20.5
85584,20.5
95827,20.5
90567,20.5
99891,20.5
92267,20.5
87666,20.5
99270,20.5
93926,20.5
88386,20.5
90569,20.5
94742,20.5
88374,20.5
90481,20.5
86907,20.5
96251,20.5
94236,20.5
93986,20.5
93512,20.5
94372,20.5
91055,20.5
87800,20.5
99999,20.5
83432,20.5
98139,20.5
85722,20.5
97812,20.5
95642,20.5
95071,20.5
97331,20.5
87624,20.5
89947,20.5
98007,20.5
91210,20.5
96639,20.5
89891,20.5
82224,20.5
88466,20.5
91816,20.5
87217,20.5
98671,20.5
86380,20.5
93132,20.5
86537,20.5
94691,20.5
91971,20.5
93346,20.5
86049,20.5
92274,20.5
96716,20.5
99224,20.5
89886,20.5
91034,20.5
97104,20.5
99739,20.5
96982,20.5
99905,20.5
94000,20.5
97724,20.5
86359,20.5
90611,20.5
96241,20.5
95587,20.5
94502,20.5
96697,20.5
91676,20.5
88482,20.5
95861,20.5
94130,20.5
92806,20.5
91630,20.5
100309,20.5
83581,20.5
99971,20.5
89174,20.5
84856,20.5
82042,20.5
91867,20.5
95505,20.5
82102,20.5
89697,20.5
88110,20.5
89937,20.5
93091,20.5
88705,20.5
94741,20.5
87766,20.5
88947,20.5
82916,20.5
82342,20.5
96480,20.5
85700,20.5
97842,20.5
95362,20.5
96340,20.5
86481,20.5
96551,20.5
86891,20.5
88406,20.5
85321,20.5
84345,20.5
87612,20.5
93085,20.5
88064,20.5
82671,20.5
83736,20.5
91767,20.5
89635,20.5
90590,20.5
96085,20.5
96246,20.5
84436,20.5
99966,20.5
90981,20.5
96922,20.5
93502,20.5
87476,20.5
93366,20.5
89681,20.5
